transaction_id,transaction_datetime,client_id,store_id,product_id,quantity,unit_price,total_amount
181242,2025-11-22 14:08:40,16905,14,6462,1,1.78,1.78
199049,2025-11-16 13:15:35,34351,5,6433,1,4.71,4.71
120335,2025-07-02 18:45:43,69409,8,9737,1,7.88,7.88
187983,2025-12-14 19:57:28,37718,5,5923,1,2.51,2.51
135060,2025-04-16 10:57:29,41957,12,156,2,2.29,4.58
74257,2025-03-25 18:29:04,76193,6,7320,1,1.8,1.8
24037,2025-11-19 09:06:17,32784,12,4831,1,6.31,6.31
27712,2025-06-22 17:14:13,32750,12,2535,5,19.19,95.95
31504,2025-05-02 10:34:23,45375,16,8023,2,3.38,6.76
199132,2025-07-25 13:19:49,36807,3,7439,3,15.23,45.69
72863,2025-01-04 13:20:26,79936,5,8152,2,1.81,3.62
16719,2025-09-02 10:13:19,77829,9,3838,1,9.8,9.8
108896,2025-01-27 18:00:15,5896,3,847,1,3.34,3.34
93445,2025-11-26 20:19:13,64064,7,1664,2,2.46,4.92
126469,2025-05-26 19:33:43,73598,13,4462,3,3.99,11.97
38217,2025-01-21 12:19:00,14937,15,8980,1,1.12,1.12
128509,2025-10-08 19:36:06,26638,11,8912,1,8.01,8.01
160671,2025-06-29 11:13:08,52568,12,8027,1,1.62,1.62
6677,2025-01-07 13:40:02,36679,3,9109,1,7.75,7.75
174273,2025-10-13 13:08:57,31489,13,7668,1,6.85,6.85
51621,2025-01-24 14:37:40,55825,13,3192,1,2.48,2.48
109080,2025-08-24 18:15:44,56891,9,2593,1,1.63,1.63
64842,2025-11-21 19:55:50,59687,19,8332,2,2.15,4.3
127690,2025-08-10 13:10:03,96419,13,4555,2,1.99,3.98
148965,2025-08-24 10:32:17,68300,17,8346,3,2.22,6.66
17206,2025-04-09 09:45:23,15119,13,8733,3,3.47,10.41
3242,2025-12-18 09:18:36,66605,18,8093,1,4.26,4.26
24278,2025-12-08 09:23:48,63270,4,2952,2,2.92,5.84
76590,2025-07-17 11:34:41,50068,14,7481,1,2.23,2.23
123253,2025-03-26 17:50:06,90688,10,2297,1,10.91,10.91
136311,2025-06-07 18:41:13,36072,7,7410,3,7.9,23.7
71329,2025-08-25 13:43:43,35842,3,6736,2,7.01,14.02
191536,2025-08-07 14:50:03,30595,15,1616,1,4.39,4.39
18390,2025-04-23 14:29:36,57035,2,5192,1,9.44,9.44
103350,2025-08-09 08:48:23,97716,1,9978,1,9.75,9.75
189187,2025-12-18 08:38:24,72992,2,7537,3,4.56,13.68
12055,2025-11-06 18:28:10,98642,16,4518,1,2.87,2.87
151222,2025-08-01 20:00:15,20121,11,9112,1,6.09,6.09
183327,2025-02-08 14:42:20,23589,1,4905,1,2.18,2.18
109633,2025-12-13 20:55:51,64684,13,535,1,4.25,4.25
117208,2025-08-22 08:33:29,67253,7,2661,2,4.67,9.34
84759,2025-11-05 10:03:55,58883,18,5163,2,4.65,9.3
186785,2025-09-19 17:47:45,76811,5,5302,1,2.22,2.22
139173,2025-06-18 10:08:57,6518,2,4054,5,1.6,8.0
75784,2025-02-26 19:31:25,31250,1,585,2,3.78,7.56
174714,2025-07-18 19:55:49,15113,5,9726,2,6.68,13.36
192200,2025-03-01 20:13:02,39544,1,2791,1,1.93,1.93
67956,2025-01-17 18:09:05,90974,1,2791,1,1.93,1.93
171120,2025-08-18 19:18:06,65282,1,341,1,3.37,3.37
162794,2025-05-22 17:22:43,60813,2,3108,2,5.46,10.92
127453,2025-12-27 08:50:32,37539,2,8108,1,7.15,7.15
