product_id,product_name,category_level_0,category_level_1,brand,house_brand,unit_price
6253,Nestlé IceCream 6253,Food,Frozen,Nestlé,False,3.87
4685,Dove Toothpaste 4685,Personal_Care,Hygiene,Dove,False,8.16
1732,Danone Milk 1732,Food,Dairy,Danone,False,4.18
4743,Garnier Shampoo 4743,Personal_Care,Hygiene,Garnier,False,3.6
4522,LocalHarvest Tomatoes 4522,Food,Fruits_Vegetables,LocalHarvest,False,4.73
6341,Essity PaperTowels 6341,Household,Paper_Goods,Essity,False,3.92
577,LocalHarvest Apples 577,Food,Fruits_Vegetables,LocalHarvest,False,6.49
5203,Arla Butter 5203,Food,Dairy,Arla,False,5.32
6364,Kaminski Apples 6364,Food,Fruits_Vegetables,Kaminski,True,4.1
440,Nestlé Chips 440,Food,Snacks,Nestlé,False,2.28
2751,Kaminski Carrots 2751,Food,Fruits_Vegetables,Kaminski,True,5.9
7488,Kaminski Chicken 7488,Food,Meat,Kaminski,True,2.81
5273,Garnier Mascara 5273,Personal_Care,Cosmetics,Garnier,False,13.43
5654,Nestlé Cookies 5654,Food,Snacks,Nestlé,False,4.43
4000,Sprite IcedTea 4000,Drinks,Soft_Drinks,Sprite,False,1.44
6034,Garnier Lotion 6034,Personal_Care,Cosmetics,Garnier,False,14.52
583,Lotus Napkins 583,Household,Paper_Goods,Lotus,False,4.52
9931,Kaminski Bananas 9931,Food,Fruits_Vegetables,Kaminski,True,4.12
7052,Kaminski Soap 7052,Personal_Care,Hygiene,Kaminski,True,1.71
8159,Kaminski Carrots 8159,Food,Fruits_Vegetables,Kaminski,True,2.39
9897,Carlsberg Cider 9897,Drinks,Alcohol,Carlsberg,False,20.1
2250,Kaminski ToiletPaper 2250,Household,Paper_Goods,Kaminski,True,2.05
4641,Kaminski Detergent 4641,Household,Cleaning,Kaminski,True,4.05
9486,Kaminski SparklingWater 9486,Drinks,Water,Kaminski,True,1.02
4948,Iglo Vegetables 4948,Food,Frozen,Iglo,False,6.49
9921,Kaminski ToiletPaper 9921,Household,Paper_Goods,Kaminski,True,1.71
1964,Garnier Soap 1964,Personal_Care,Hygiene,Garnier,False,4.46
8244,Haribo Chocolate 8244,Food,Snacks,Haribo,False,5.34
6591,Perrier StillWater 6591,Drinks,Water,Perrier,False,2.47
8848,Kaminski DishSoap 8848,Household,Cleaning,Kaminski,True,7.39
322,Nivea Soap 322,Personal_Care,Hygiene,Nivea,False,5.55
2679,AB InBev Wine 2679,Drinks,Alcohol,AB InBev,False,3.13
4626,Nestlé Yogurt 4626,Food,Dairy,Nestlé,False,2.26
4950,Kaminski Mascara 4950,Personal_Care,Cosmetics,Kaminski,True,5.87
8329,AB InBev Cider 8329,Drinks,Alcohol,AB InBev,False,14.44
3338,Carlsberg Beer 3338,Drinks,Alcohol,Carlsberg,False,5.3
5590,L'Oréal Lotion 5590,Personal_Care,Cosmetics,L'Oréal,False,21.54
252,Schweppes Soda 252,Drinks,Soft_Drinks,Schweppes,False,3.49
3974,Iglo Pizza 3974,Food,Frozen,Iglo,False,2.67
6631,L'Oréal Lipstick 6631,Personal_Care,Cosmetics,L'Oréal,False,8.67
5548,Nivea Mascara 5548,Personal_Care,Cosmetics,Nivea,False,5.86
36,Iglo IceCream 36,Food,Frozen,Iglo,False,4.47
8363,Danone Milk 8363,Food,Dairy,Danone,False,2.84
1514,Kaminski Soap 1514,Personal_Care,Hygiene,Kaminski,True,6.92
9318,SoftCare PaperTowels 9318,Household,Paper_Goods,SoftCare,False,4.25
